medcodeid,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,term,primary,ae,op,hospital,new_snomedct_synonym
8439271000006114,^ESCTDI843927,,1066351000000102,2678131000000114,Discharge to hospital at home service,,,,1,0
6763251000006114,^ESCTEM676325,,408501008,3082978011,Emergency hospital admission for COPD (chronic obstructive pulmonary disease),,,,1,0
8452951000006118,^ESCTEM845295,,1077941000000106,2702701000000117,Emergency hospital admission to maxillofacial surgery service,,,,1,0
8453021000006115,^ESCTEM845302,,1077991000000101,2702801000000111,Emergency hospital admission to thoracic surgery service,,,,1,0
8453071000006119,^ESCTEM845307,,1078041000000108,2702931000000114,Emergency hospital admission to general surgical service,,,,1,0
8453101000006112,^ESCTEM845310,,1078071000000102,2702991000000110,Emergency hospital admission to colorectal surgery service,,,,1,0
8453131000006116,^ESCTEM845313,,1078101000000106,2703051000000110,Emergency hospital admission to paediatric urology service,,,,1,0
8453191000006117,^ESCTEM845319,,1078151000000107,2703151000000111,Emergency hospital admission to paediatric neurosurgery service,,,,1,0
8453201000006119,^ESCTEM845320,,1078161000000105,2703171000000119,Emergency hospital admission to paediatric plastic surgery service,,,,1,0
8453291000006114,^ESCTEM845329,,1078241000000104,2703331000000118,Emergency hospital admission to paediatric nephrology service,,,,1,0
8453311000006113,^ESCTEM845331,,1078261000000103,2703371000000116,Emergency hospital admission to gastroenterology service,,,,1,0
8453321000006117,^ESCTEM845332,,1078271000000105,2703391000000117,Emergency hospital admission to endocrinology service,,,,1,0
8453331000006119,^ESCTEM845333,,1078281000000107,2703411000000117,Emergency hospital admission to critical care medicine service,,,,1,0
8453341000006112,^ESCTEM845334,,1078291000000109,2703431000000113,Emergency hospital admission to general medical service,,,,1,0
8453351000006114,^ESCTEM845335,,1078301000000108,2703451000000118,Emergency hospital admission to hepatology service,,,,1,0
8453361000006111,^ESCTEM845336,,1078311000000105,2703471000000110,Emergency hospital admission to palliative medicine service,,,,1,0
8453391000006115,^ESCTEM845339,,1078331000000102,2703511000000118,Emergency hospital admission to intermediate care service,,,,1,0
8453701000006111,^ESCTEM845370,,1078571000000107,2704031000000117,Emergency hospital admission to trauma and orthopaedics service,,,,1,0
8453821000006113,^ESCTEM845382,,1078671000000108,2704231000000114,Emergency hospital admission to stroke service,,,,1,0
8453991000006119,^ESCTEM845399,,1078791000000100,2704471000000112,Emergency hospital admission to medical oncology service,,,,1,0
8454041000006113,^ESCTEM845404,,1078831000000107,2704551000000116,Emergency hospital admission to gynaecological oncology service,,,,1,0
8454061000006112,^ESCTEM845406,,1078851000000100,2704591000000112,Emergency hospital admission to paediatric burn care service,,,,1,0
8454501000006115,^ESCTEM845450,,1079141000000103,2705281000000112,Emergency hospital admission to addiction service,,,,1,0
8454611000006116,^ESCTEM845461,,1079211000000107,2705421000000112,Emergency hospital admission to adult cystic fibrosis service,,,,1,0
8454631000006110,^ESCTEM845463,,1079221000000101,2705441000000117,Emergency hospital admission to infectious diseases service,,,,1,0
8454651000006115,^ESCTEM845465,,1079241000000108,2705481000000113,Emergency hospital admission to neonatal critical care service,,,,1,0
8454691000006114,^ESCTEM845469,,1079281000000100,2705561000000117,Emergency hospital admission to spinal surgery service,,,,1,0
8454771000006115,^ESCTEM845477,,1079351000000103,2705701000000112,Emergency hospital admission to rehabilitation service,,,,1,0
8458371000006113,^ESCTEM845837,,1082351000000104,2712391000000113,Emergency hospital admission to adult mental health service,,,,1,0
8458381000006111,^ESCTEM845838,,1082351000000104,2712381000000111,Emergency hospital admission to adult mental illness service,,,,1,0
8458451000006110,^ESCTEM845845,,1082401000000105,2712491000000116,Emergency hospital admission to programmed pulmonary rehabilitation service,,,,1,0
8458471000006117,^ESCTEM845847,,1082421000000101,2712531000000116,Emergency hospital admission to accident and emergency service,,,,1,0
3147991000006114,^ESCTGE314799,,40274000,63650017,General outpatient clinic admission,,,,1,0
3382171000006113,^ESCTGE338217,,54372004,90365019,Geriatric hospital,,,,1,0
4723361000006118,^ESCTGY472336,,183459001,3082898017,Gynecological emergency hospital admission,,,,1,0
2571671000006112,^ESCTHO257167,,4563007,7859016,"Hospital admission, transfer from other hospital or health care facility",,,,1,0
2639061000006119,^ESCTHO263906,,8715000,15373019,"Hospital admission, elective",,,,1,0
2639071000006114,^ESCTHO263907,,8715000,15376010,"Hospital admission, planned",,,,1,0
2665021000006115,^ESCTHO266502,,10378005,18064016,"Hospital admission, emergency, from emergency room, accidental injury",,,,1,0
2747211000006110,^ESCTHO274721,,15584006,26422018,"Hospital admission, elective, with partial pre-admission work-up",,,,1,0
2816831000006113,^ESCTHO281683,,19951005,33588016,"Hospital admission, emergency, from emergency room, medical nature",,,,1,0
2874641000006117,^ESCTHO287464,,23473000,39416018,"Hospital admission, for research investigation",,,,1,0
2915861000006117,^ESCTHO291586,,25986004,43541018,"Hospital admission, under police custody",,,,1,0
3265501000006112,^ESCTHO326550,,47348005,78935014,"Hospital admission, mother, for observation, delivered outside of hospital",,,,1,0
3279631000006111,^ESCTHO327963,,48183000,80280013,"Hospital admission, special",,,,1,0
3321091000006111,^ESCTHO332109,,50699000,84496015,"Hospital admission, short-term",,,,1,0
3334511000006110,^ESCTHO333451,,51501005,85777014,"Hospital admission, parent, for in-hospital child care",,,,1,0
3475441000006118,^ESCTHO347544,,60059000,99771018,"Hospital admission, infant, for observation, delivered outside of hospital",,,,1,0
3557761000006112,^ESCTHO355776,,65043002,108103016,"Hospital admission, short-term, day care",,,,1,0
3650861000006111,^ESCTHO365086,,70755000,117534015,"Hospital admission, by legal authority (commitment)",,,,1,0
3696791000006119,^ESCTHO369679,,73607007,122228018,"Hospital admission, emergency, from emergency room",,,,1,0
3743841000006111,^ESCTHO374384,,76464004,126983016,"Hospital admission, for observation",,,,1,0
3779761000006116,^ESCTHO377976,,78680009,130558011,"Hospital admission, emergency, direct",,,,1,0
3828171000006117,^ESCTHO382817,,81672003,135478015,"Hospital admission, elective, without pre-admission work-up",,,,1,0
4213461000006110,^ESCTHO421346,,112689000,183608014,"Hospital admission, elective, with complete pre-admission work-up",,,,1,0
4213471000006115,^ESCTHO421347,,112690009,183609018,"Hospital admission, boarder, for social reasons",,,,1,0
7976081000006119,^ESCTHO797608,,3241000175106,3285366010,Hospital admission from non-health care facility,,,,1,0
8463691000006117,^ESCTHO846369,,1085791000000101,2720161000000110,H/O hospital admission for psychiatric disorder,,,,1,0
7567801000006116,^ESCTNE756780,,702888006,3006427010,Neuromuscular clinic,,,,1,0
4723411000006114,^ESCTOR472341,,183461005,3082890012,Orthopedic emergency hospital admission,,,,1,0
5993711000006110,^ESCTPR599371,,309895006,453395017,Private hospital,,,,1,0
7568191000006117,^ESCTPS756819,,702915002,3006379010,Psychology clinic,,,,1,0
6763061000006115,^ESCTRE676306,,408489005,3082983015,Respiratory emergency hospital admission,,,,1,0
3244721000006119,^ESCTSE324472,,46111000,76880015,Secondary care hospital,,,,1,0
6716231000006110,^ESCTUN671623,,405614004,2157402018,Unexpected hospital admission,,,,1,0
